514,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},25,-1,1
515,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},57,-1,1
516,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
517,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},3,-1,1
518,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},45,-1,1
519,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},15,-1,1
520,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},87,-1,1
521,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
522,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},54,-1,0
523,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},32,-1,1
524,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},6,-1,1
525,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},30,-1,1
526,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},3,-1,1
527,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},46,-1,1
528,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},0,-1,1
529,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},18,-1,1
530,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},0,-1,1
531,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},34,-1,1
532,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},0,-1,1
533,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},2,-1,1
534,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
535,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},84,-1,1
536,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},3,-1,1
537,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},12,-1,1
538,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},15,-1,1
539,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},87,-1,1
540,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},15,-1,1
541,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
542,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},8,-1,0
543,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},29,-1,1
544,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},23,-1,1
545,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},12,-1,1
546,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},31,-1,1
547,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
548,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},30,-1,1
549,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},26,-1,0
550,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},12,-1,1
551,nsIAccessible,{b3674866-49a9-4cf2-bfea-c00be2d4a695},1,-1,1
552,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},16,-1,1
553,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},2,-1,1
554,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},96,-1,1
555,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},18,-1,1
556,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
557,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},0,-1,1
558,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},22,-1,0
559,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},27,-1,1
560,nsILoginManagerStorage,{18b5acbd-36dc-496d-9212-6f1a3c068a84},60,-1,1
561,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},2,-1,1
562,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
563,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},27,-1,1
564,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},9,-1,0
565,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},24,-1,1
566,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},0,-1,1
567,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},7,-1,1
568,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},78,-1,1
569,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},22,-1,0
570,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},18,-1,1
571,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},16,-1,1
572,nsICrashReporter,{da7020ad-fad4-443e-b02b-c5cc9d482e2f},125,-1,1
573,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},35,-1,1
574,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},2,-1,1
575,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},3,-1,1
576,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},12,-1,1
577,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},3,-1,1
578,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},38,-1,1
579,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},11,-1,1
580,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},55,-1,1
581,nsIPrincipal,{635c413b-47c3-4ee1-87c8-e7919cc65f5a},42,-1,1
582,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},119,-1,1
583,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},116,-1,1
584,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},7,-1,1
585,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},24,-1,1
586,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},122,-1,0
587,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},40,-1,1
588,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
589,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},3,-1,1
590,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},8,-1,1
591,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},9,-1,0
592,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},113,-1,1
593,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},3,-1,1
594,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},5,-1,1
595,nsIAccessNode,{0120eb06-3df3-49bf-95b1-2e2593a59265},1,-1,1
596,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},0,-1,1
597,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},5,-1,1
598,nsIUpdatePrompt,{22b00276-ec23-4034-a764-395da539b4be},36,-1,1
599,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},8,-1,1
600,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},20,-1,1
601,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},13,-1,1
602,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},15,-1,1
603,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},19,-1,1
604,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},72,-1,1
605,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},4,-1,1
606,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},118,-1,0
607,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},2,-1,1
608,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},98,-1,1
609,nsIWebServiceErrorHandler,{068e20e0-df59-11d8-869f-000393b6661a},4,-1,1
610,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},9,-1,1
611,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},15,-1,1
612,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},34,-1,1
613,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},10,-1,1
614,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},72,-1,0
615,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},0,-1,1
616,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},1,-1,1
617,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},4,-1,1
618,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},20,-1,1
619,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},35,-1,1
620,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},13,-1,0
621,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},67,-1,1
622,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},12,-1,1
623,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},73,-1,1
624,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},22,-1,0
625,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},35,-1,1
626,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},14,-1,1
627,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},17,-1,1
628,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},9,-1,1
629,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},88,-1,1
630,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},0,-1,1
631,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},0,-1,1
632,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},24,-1,1
633,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},15,-1,1
634,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},4,-1,1
635,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},0,-1,1
636,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},46,-1,1
637,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},3,-1,1
638,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},2,-1,1
639,nsIDOMSVGFEFloodElement,{4d507655-08c4-4726-8887-308a18ebbf2b},0,-1,1
640,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},86,-1,1
641,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},3,-1,1
642,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},16,-1,1
643,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},3,-1,1
644,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},2,-1,1
645,nsINavHistoryResultViewObserver,{b34d5ca4-ce8e-49a6-9201-a59ae2128d2c},10,-1,1
646,nsISyncLoadDOMService,{2ae03836-0704-45c9-a545-4169548c0669},14,-1,1
647,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},12,-1,1
648,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},3,-1,1
649,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},53,-1,1
650,nsIDOMNSElement,{00e28154-cfee-4a85-a6e3-e966fd8ae3bc},17,-1,1
651,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},64,-1,1
652,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},4,-1,1
653,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},18,-1,1
654,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},3,-1,1
655,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},2,-1,1
656,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},75,-1,1
657,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},4,-1,1
658,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},40,-1,1
659,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},80,-1,1
660,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},22,-1,0
661,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},21,-1,1
662,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},1,-1,1
663,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},9,-1,0
664,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},12,-1,1
665,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},67,-1,1
666,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},17,-1,1
667,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},18,-1,1
668,nsIDOMSVGAnimatedAngle,{c6ab8b9e-32db-464a-ae33-8691d44bc60a},0,-1,1
669,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},3,-1,1
670,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},13,-1,0
671,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},6,-1,1
672,nsIXULAppInstall,{800ace15-6b38-48c4-b057-7928378f6cd2},121,-1,1
673,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},2,-1,1
674,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},4,-1,1
675,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},106,-1,1
676,nsIBrowserHistory,{c43079c3-3d8d-4b7c-af14-0e30ab46865f},104,-1,1
677,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},3,-1,1
678,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},4,-1,1
679,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},4,-1,1
680,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},7,-1,1
681,nsIAccessibleImage,{6e80cec3-ff7f-48f2-9823-0b962a0ed508},1,-1,1
682,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},13,-1,1
683,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},95,-1,1
684,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},85,-1,1
685,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},93,-1,1
686,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},3,-1,1
687,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},15,-1,1
688,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},3,-1,1
689,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},1,-1,1
690,nsIDOMSVGComponentTransferFunctionElement,{dfdb8833-0e7d-407d-acac-18e563ea94e8},0,-1,1
691,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},9,-1,1
692,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},31,-1,1
693,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},56,-1,1
694,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},73,-1,1
695,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},76,-1,1
696,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},47,-1,1
697,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},56,-1,1
698,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},29,-1,1
699,nsIXULTemplateBuilder,{fd8fe8a1-5dc3-4830-84b7-f75baccb4a9b},44,-1,1
700,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},89,-1,0
701,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},123,-1,1
702,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},2,-1,1
703,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},44,-1,1
704,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},36,-1,1
705,nsIDOMNSHTMLElement,{b0a29b0a-ce2b-4cdf-b98a-4c7ed994d6e2},2,-1,1
706,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},8,-1,1
707,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},8,-1,1
708,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},3,-1,1
709,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},2,-1,1
710,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},20,-1,1
711,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},7,-1,0
712,nsPIAccessibleDocument,{08811f23-1298-4882-9a68-6f1466c28007},1,-1,0
713,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},7,-1,0
714,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},3,-1,1
715,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},4,-1,1
716,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},4,-1,1
717,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
718,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},45,-1,1
719,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},70,-1,1
720,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},3,-1,1
721,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},29,-1,1
722,nsIDOMSVGFEUnimplementedMOZElement,{8698c635-26c7-468b-905e-494e8825d56b},0,-1,1
723,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},87,-1,1
724,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},2,-1,1
725,nsIAccessibleProvider,{7250d0f0-732d-4981-b73e-dd5d71b16183},1,-1,1
726,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},2,-1,1
727,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},28,-1,1
728,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},20,-1,1
729,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},2,-1,1
730,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},14,-1,0
731,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},6,-1,1
732,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},0,-1,1
733,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
734,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},50,-1,1
735,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},56,-1,1
736,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
737,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},7,-1,1
738,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},2,-1,1
739,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},88,-1,1
740,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},20,-1,1
741,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},4,-1,1
742,nsICookieServiceInternal,{7cf4b3d9-bdc6-4763-b912-47c526aacc37},49,-1,1
743,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},18,-1,1
744,nsIGnomeVFSService,{4d6b9f23-8682-41b3-bbff-937a958e6496},61,-1,1
745,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},8,-1,1
746,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},5,-1,1
747,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},24,-1,0
748,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},4,-1,1
749,nsIScriptSecurityManager,{c61d3ad1-00aa-407c-b7d7-de48b3f18662},42,-1,1
750,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},51,-1,1
751,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},18,-1,1
752,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},97,-1,1
753,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},20,-1,1
754,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},45,-1,1
755,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
756,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},12,-1,1
757,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},35,-1,1
758,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},2,-1,1
759,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},7,-1,1
760,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},8,-1,1
761,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},0,-1,1
762,nsILoginInfo,{a437458b-baca-4a71-a839-13861a2fd538},60,-1,1
763,nsINavHistoryResultViewer,{2a709a8e-34c3-4c80-b559-789b99a4bbe6},10,-1,1
764,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},71,-1,1
765,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},7,-1,1
766,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},91,-1,1
767,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},45,-1,1
768,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},3,-1,0
769,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},0,-1,1
770,nsINavHistoryResult,{6cfcb46f-9b70-4efa-b02a-c2ce85d75e00},10,-1,1
771,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},17,-1,1
772,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},55,-1,1
773,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},15,-1,1
774,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},67,-1,1
775,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},27,-1,1
776,nsIGConfService,{01ac7b2e-c07c-465f-b35c-542eaef420a9},61,-1,1
777,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
778,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},62,-1,1
779,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},29,-1,1
780,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},70,-1,1
781,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},12,-1,1
782,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},56,-1,1
783,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},21,-1,1
784,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},2,-1,1
785,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},13,-1,1
786,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},7,-1,1
787,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},2,-1,1
788,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},2,-1,1
789,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},8,-1,1
790,nsINSSErrorsService,{c6ac6e5d-9db1-4cad-bedc-e2d226913c21},3,-1,1
791,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},76,-1,1
792,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},2,-1,1
793,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},44,-1,1
794,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},2,-1,1
795,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},44,-1,1
796,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},89,-1,0
